Timestamp,Pothole Count,Coordinates,Source,Severity
2025-04-13 21:42:08.681195+05:30,5,"12.993184, 77.618322",Image File,Moderate
2025-04-13 21:41:51.225787+05:30,0,"12.996195, 77.674112",Image File,None
2025-04-13 21:41:32.793441+05:30,0,"12.975018, 77.544705",Image File,None
2025-04-13 21:41:16.718571+05:30,1,"12.968804, 77.587509",Video File,Low
2025-03-31 08:59:10.884340+05:30,0,"13.086167, 77.612915",Real-time Camera,None
2025-03-31 08:50:41.047471+05:30,1,"13.066101, 77.284698",Real-time Camera,Low
2025-03-31 08:50:12.681276+05:30,8,"12.238023, 75.217896",Video File,High
2025-03-31 08:49:52.606295+05:30,1,"12.854649, 74.959717",Image File,Low
2025-03-31 08:04:43.425952+05:30,7,"12.964872, 77.587552",Video File,High
2025-03-31 08:04:31.679989+05:30,1,"12.963367, 77.586565",Image File,Low
2025-03-30 23:24:31.396637+05:30,7,"12.966085, 77.587209",Video File,High
2025-03-30 23:24:21.893822+05:30,1,"12.966085, 77.587209",Image File,Low
2025-03-30 23:11:02.475267+05:30,1,"12.966964, 77.587724",Video File,Low
2025-03-30 23:10:52.691139+05:30,1,"12.966964, 77.587724",Image File,Low
2025-03-30 23:04:10.497233+05:30,0,"12.967298, 77.58944",Real-time Camera,None
2025-03-30 23:03:52.065955+05:30,0,"12.96734, 77.583733",Video File,None
2025-03-30 23:03:32.240196+05:30,2,"12.966671, 77.589355",Image File,Low
2025-03-30 22:48:32.768116+05:30,8,"12.957554, 77.588024",Video File,High
2025-03-30 22:48:16.261608+05:30,1,"12.950695, 77.526569",Image File,Low
2025-03-30 22:48:00.300420+05:30,1,"12.941661, 77.604504",Real-time Camera,Low
2025-03-30 22:26:58.796244+05:30,5,"12.94233, 77.610031",Image File,Moderate
2025-03-30 22:24:11.704958+05:30,2,"12.94233, 77.610031",Image File,Low
2025-03-30 22:21:20.821563+05:30,2,"12.950695, 77.549915",Image File,Low
2025-03-30 22:16:29.172346+05:30,2,"12.950695, 77.549915",Image File,Low
2025-03-30 22:08:03.115775+05:30,1,"12.934634, 77.583904",Image File,Low
2025-03-30 22:05:52.091401+05:30,3,"12.950025, 77.578926",Image File,Moderate
2025-03-30 22:05:08.751849+05:30,1,"12.95036, 77.585793",Image File,Low
2025-03-30 22:03:23.054136+05:30,1,"-26.4, 25.2",Image File,Low
2025-03-30 21:57:43.838492+05:30,1,"12.0, 13.0",Image File,Low
2025-03-30 21:56:30.049420+05:30,0,"12.0, 13.0",Image File,None
2025-03-30 21:55:24.849162+05:30,1,"12.0, 13.0",Image File,Low
2025-03-30 21:54:03.515429+05:30,0,"12.0, 13.0",Real-time Camera,None
2025-03-30 21:51:35.364622+05:30,0,"13.0, 56.0",Real-time Camera,None
2025-03-30 21:51:13.076402+05:30,1,"12.0, 13.0",Video File,Low
2025-02-27 15:03:09.127896+05:30,1,"12.96642, 77.596607",Image File,Low
2025-02-27 14:18:12.516726+05:30,10,"12.928008, 75.791382",Video File,High
2025-02-27 14:07:09.313925+05:30,1,"12.96642, 77.596607",Image File,Low
2025-02-27 12:33:47.037364+05:30,8,"12.96642, 77.596607",Image File,High
